[		', 
		', 
		', 
			', 

							', document.write("\u003Cdiv class=\"mw-dismissable-notice\"\u003E\u003Cdiv class=\"mw-dismissable-notice-close\"\u003E[\u003Ca href=\"#\"\u003E\u0939\u091f\u093e\u092f\u0947\u0902\u003C/a\u003E]\u003C/div\u003E\u003Cdiv class=\"mw-dismissable-notice-body\"\u003E\u003Cdiv id=\"localNotice\" lang=\"hi\" dir=\"ltr\"\u003E\u003Cp\u003E\u0939\u093f\u0902\u0926\u0940 \u091f\u093e\u0907\u092a:  \u003Ca href=\"/wiki/%E0%A4%9A%E0%A4%BF%E0%A4%A4%E0%A5%8D%E0%A4%B0:WMF-Agora-Input_settings-000000.svg\" class=\"image\"\u003E\u003Cimg alt=\"WMF-Agora-Input settings-000000.svg\" src=\"//upload.wikimedia.org/wikipedia/commons/thumb/5/5a/WMF-Agora-Input_settings-000000.svg/32px-WMF-Agora-Input_settings-000000.svg.png\" width=\"32\" height=\"32\" srcset=\"//upload.wikimedia.org/wikipedia/commons/thumb/5/5a/WMF-Agora-Input_settings-000000.svg/48px-WMF-Agora-Input_settings-000000.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/5/5a/WMF-Agora-Input_settings-000000.svg/64px-WMF-Agora-Input_settings-000000.svg.png 2x\" data-file-width=\"32\" data-file-height=\"32\" /\u003E\u003C/a\u003E  \u091a\u093f\u0928\u094d\u0939 \u092f\u093e  Languages \u0915\u0947 \u0906\u0917\u0947 \u003Ca href=\"/wiki/%E0%A4%9A%E0%A4%BF%E0%A4%A4%E0%A5%8D%E0%A4%B0:WMF-Agora-Settings_424242.svg\" class=\"image\"\u003E\u003Cimg alt=\"WMF-Agora-Settings 424242.svg\" src=\"//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/WMF-Agora-Settings_424242.svg/32px-WMF-Agora-Settings_424242.svg.png\" width=\"32\" height=\"32\" srcset=\"//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/WMF-Agora-Settings_424242.svg/48px-WMF-Agora-Settings_424242.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/ff/WMF-Agora-Settings_424242.svg/64px-WMF-Agora-Settings_424242.svg.png 2x\" data-file-width=\"32\" data-file-height=\"32\" /\u003E\u003C/a\u003E \u091a\u093f\u0928\u094d\u0939\u092a\u0930 \u092d\u0940  \u0906\u092a \u0939\u093f\u0902\u0926\u0940 \u0932\u0947\u0916\u0928 \u0938\u0941\u0935\u093f\u0927\u093e \u092a\u094d\u0930\u093e\u092a\u094d\u0924 \u0915\u0930 \u0938\u0915\u0924\u0947 \u0939\u0948\u0964\n\u003C/p\u003E\u003C/div\u003E\u003C/div\u003E\u003C/div\u003E");', 
						', 
', 
			', \u0936\u093e\u0938\u0915\u0940\u092f \u0935\u093f\u092d\u093e\u0917 \u0935 \u092a\u0926\u0928\u093e\u092e', 
									', 
									', \u0935\u093f\u0915\u094d\u0937\u0928\u0930\u0940 \u0938\u0947', 
								', 
												', 
					\u092f\u0939\u093e\u0901 \u091c\u093e\u090f\u0901:					', \u092d\u094d\u0930\u092e\u0923', , 					', \u0916\u094b\u091c', 
				', 
